team_id,season_id,player_id
1,1,3
1,1,21
1,1,24
1,1,26
1,1,42
1,1,45
1,1,59
1,1,69
1,1,85
1,1,103
1,1,113
1,1,122
1,1,150
1,1,154
1,1,167
1,1,172
1,1,174
1,2,3
1,2,21
1,2,26
1,2,42
1,2,45
1,2,69
1,2,85
1,2,109
1,2,150
1,2,167
1,2,172
1,2,174
1,2,192
1,2,194
1,2,195
1,2,197
1,2,201
1,2,202
1,2,204
1,2,205
1,2,254
1,3,3
1,3,107
1,3,118
1,3,150
1,3,167
1,3,172
1,3,174
1,3,202
1,3,231
1,3,235
1,3,254
1,3,273
1,3,275
1,3,314
1,3,315
1,3,316
1,3,317
1,3,318
1,4,15
1,4,21
1,4,53
1,4,70
1,4,71
1,4,146
1,4,156
1,4,174
1,4,202
1,4,231
1,4,245
1,4,288
1,4,318
1,4,326
1,4,339
1,4,363
1,4,364
1,4,387
1,8,15
1,8,46
1,8,61
1,8,141
1,8,157
1,8,167
1,8,202
1,8,218
1,8,326
1,8,363
1,8,372
1,8,389
1,8,675
1,8,730
1,8,769
1,8,777
1,8,794
1,26,51
1,26,58
1,26,74
1,26,87
1,26,202
1,26,299
1,26,318
1,26,326
1,26,363
1,26,372
1,26,511
1,26,713
1,26,769
1,26,794
1,26,2021
1,26,2040
1,26,2266
1,26,2272
1,26,2353
1,26,2471
1,49,15
1,49,87
1,49,202
1,49,299
1,49,318
1,49,326
1,49,363
1,49,387
1,49,589
1,49,768
1,49,769
1,49,794
1,49,2353
1,49,2471
1,49,2501
1,49,2502
1,49,2503
1,49,2670
2,1,4
2,1,9
2,1,11
2,1,28
2,1,33
2,1,38
2,1,47
2,1,51
2,1,58
2,1,80
2,1,107
2,1,118
2,1,157
2,1,158
2,2,11
2,2,28
2,2,38
2,2,51
2,2,58
2,2,107
2,2,157
2,2,158
2,2,217
2,2,220
2,2,222
2,2,223
2,2,224
2,2,225
2,2,262
2,2,263
2,2,264
2,2,265
2,2,267
2,3,13
2,3,28
2,3,58
2,3,61
2,3,79
2,3,84
2,3,119
2,3,124
2,3,157
2,3,158
2,3,217
2,3,222
2,3,263
2,3,264
2,3,277
2,3,278
2,3,290
2,3,296
2,3,307
2,3,308
2,3,310
