player_id,player_name
1,Mohammad Ziaur Rahman
3,I Ketut Ariana
4,Ehsan Zamani Fard
5,Farhad Kamal Gharibi
6,Jaber Hemati Chonehkhan
7,Mostafa Noudehi
8,Masayuki Shimokawa
9,Takamitsu Kono
10,Simon Maina Kibura
11,Dong Ju Hong
12,Jang Kun Lee
13,Seong Ryeol Kim
14,Tae Deok Eom
15,Sanjay Shrestha
16,Waleed Al Hasani
17,Atif Waheed
18,Nasir Ali
19,Wajid Ali
20,Wasim Sajjad
21,Sinotharan Kanesharajah
22,Wei Yang
23,Dovlet Boshimov
24,Michael Adam Dubery
26,Ajay Thakur
28,Amit Singh Chhillar
29,Anup Kumar
30,Arbinda Khuntia
32,Balbir Singh
33,Bhabesh Kumar
34,Bhupender Singh
36,Chandran Ranjit
38,Dadaso Balaso Awad
41,Deepak Nivas Hudda
42,Dharmaraj Cheralathan
43,Dharmendra Singh
44,Gangadhari Mallesh
45,Gurpreet Singh
46,Gurvinder Singh
47,Haresh Jalmi
48,Hitesh Patel
49,Irfan Khan
51,Jasmer Singh Gulia
52,Jasvir Singh
53,Jeeva Gopal
54,Jeeva Kumar
55,Jitesh Joshi
56,Kalimuthu Balamahendran
58,Kashiling Adake
59,Kiran Parmar
61,Kuldeep Singh
66,Mahesh Goud
67,Mahipal Narwal
68,Mandeep Kumar
69,Manjeet Chhillar
70,Manoj Kumar
71,Mohit Chhillar
72,Navneet Gautam
73,Nilesh Shinde
74,Nithesh B R
75,Nitin Madane
76,Nitin More
77,Parveen Kumar
79,Pravin Niwale
80,Punit Kumar Teotia
81,Rahul Chaudhari
84,Rajaguru Subramanian
85,Rajesh Mondal
86,Rajesh Narwal
87,Raju Lal Choudhary
88,Rakesh Kumar
89,Ram Kumar Sah
92,Ravi Dalal
94,Rishank Devadiga
96,Rohit Rana
97,Rupesh Tomar
98,Sachin Khambe
99,Sanjay Sharma
101,Santhosh B.S
103,Sarun Das
105,Shabeer Bappu
106,Shrikant Jadhav
107,Shrikant Tewthia
108,Shyam Kumar Sah
109,Somvir Shekhar
111,Sukesh Hegde
113,Sunil Hanumanthappa
114,Sunil Kumar
115,Suraj Desai
117,Suresh Pathapalem
118,Surjeet Narwal
119,Surjeet Singh
120,V. Satyanarayana
121,Vikas Jaglan
122,Vilam Singh
123,Vishal Mane
124,Wazir Singh
141,Sunil Jaipal
142,Sandeep Narwal
143,Maninder Singh
144,Gokul Shitole
145,Md. Aruduzzaman Munshi
146,Surender Nada
147,Prashant Chavan
148,Sunil Subhash Lande
149,Kiran A
